city,time,humidity,pressure_mb,temp,wind_dir,wind_speed
Dehradun,2025-05-27T13:30:24.695775,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:30:24.512491,8,991,45.7,W,6.7
Chennai,2025-05-27T13:30:24.333672,67,1000,32.1,WSW,14.1
Mumbai,2025-05-27T13:30:24.151554,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:30:23.953292,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:30:23.756286,79,1007,25.2,W,19
Kolkata,2025-05-27T13:30:23.419892,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:28:27.080152,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:28:26.735181,66,1002,29,W,8.1
Pune,2025-05-27T13:28:26.372982,92,1003,23.5,WSW,8.5
Patna,2025-05-27T13:28:26.041312,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:28:25.696200,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:28:25.340894,8,991,45.7,W,6.7
Chennai,2025-05-27T13:28:24.979862,67,1000,32.1,WSW,14.1
Mumbai,2025-05-27T13:28:24.610606,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:28:24.260664,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:28:23.918372,79,1007,25.2,W,19
Kolkata,2025-05-27T13:28:23.440370,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:26:25.411715,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:26:25.232547,66,1002,29,W,8.1
Pune,2025-05-27T13:26:25.052650,80,1002,25.2,W,10.3
Patna,2025-05-27T13:26:24.872398,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:26:24.693473,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:26:24.514831,8,991,45.7,W,6.7
Chennai,2025-05-27T13:26:24.333366,67,1000,32.1,WSW,15.9
Mumbai,2025-05-27T13:26:24.151998,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:26:23.954490,59,1026,16.2,E,12.8
Bangalore,2025-05-27T13:26:23.774022,79,1007,25.2,W,19
Kolkata,2025-05-27T13:26:23.437446,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:24:27.171232,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:24:26.813431,66,1002,29,W,8.1
Pune,2025-05-27T13:24:26.478616,80,1002,25.2,W,10.3
Patna,2025-05-27T13:24:26.112697,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:24:25.780096,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:24:25.440259,8,991,45.7,W,6.7
Chennai,2025-05-27T13:24:25.093552,67,1000,32.1,WSW,15.9
Mumbai,2025-05-27T13:24:24.755169,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:24:24.395416,59,1026,16.2,E,12.8
Bangalore,2025-05-27T13:24:24.056256,79,1007,25.2,W,19
Kolkata,2025-05-27T13:24:23.577240,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:22:25.376057,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:22:25.194532,66,1002,29,W,8.1
Pune,2025-05-27T13:22:25.018225,90,1003,23.8,W,8.9
Patna,2025-05-27T13:22:24.836128,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:22:24.653522,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:22:24.472251,8,991,45.7,W,6.7
Chennai,2025-05-27T13:22:24.294020,67,1000,32.1,WSW,15.9
Mumbai,2025-05-27T13:22:24.115500,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:22:23.933422,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:22:23.738986,79,1007,25.2,W,19
Kolkata,2025-05-27T13:22:23.397875,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:20:27.177938,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:20:26.814206,66,1002,29,W,8.1
Pune,2025-05-27T13:20:26.455334,90,1003,23.8,W,8.9
Patna,2025-05-27T13:20:26.121167,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:20:25.780864,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:20:25.440224,8,991,45.7,W,6.7
Chennai,2025-05-27T13:20:25.078755,67,1000,32.1,WSW,15.9
Mumbai,2025-05-27T13:20:24.734102,84,1000,26.3,W,17.2
Delhi,2025-05-27T13:20:24.375565,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:20:24.015257,79,1007,25.2,W,19
Kolkata,2025-05-27T13:20:23.520492,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:18:25.175267,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:18:24.994125,66,1002,29,W,8.1
Pune,2025-05-27T13:18:24.814132,90,1003,23.8,W,8.9
Patna,2025-05-27T13:18:24.637145,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:18:24.454202,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:18:24.277138,8,991,45.7,W,6.7
Chennai,2025-05-27T13:18:24.079591,67,999,33,WSW,15.9
Mumbai,2025-05-27T13:18:23.893517,84,1000,26.2,W,17.2
Delhi,2025-05-27T13:18:23.714898,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:18:23.534584,79,1007,25.2,W,19
Kolkata,2025-05-27T13:18:23.194534,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:16:25.134674,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:16:24.955026,66,1002,29,W,8.1
Pune,2025-05-27T13:16:24.759114,90,1003,23.8,W,8.9
Patna,2025-05-27T13:16:24.574257,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:16:24.394187,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:16:24.214346,8,991,45.7,W,6.7
Chennai,2025-05-27T13:16:24.034366,67,999,33,WSW,15.9
Mumbai,2025-05-27T13:16:23.858610,84,1000,26.2,W,17.2
Delhi,2025-05-27T13:16:23.655765,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:16:23.475423,79,1007,25.2,W,19
Kolkata,2025-05-27T13:16:23.297958,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:16:15.001507,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:16:14.656811,66,1002,29,W,8.1
Pune,2025-05-27T13:16:14.325703,90,1003,23.8,W,8.9
Patna,2025-05-27T13:16:13.976408,56,997,34.2,E,10.5
Dehradun,2025-05-27T13:16:13.631259,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:16:13.284898,8,991,45.7,W,6.7
Chennai,2025-05-27T13:16:12.950216,67,999,33,WSW,15.9
Mumbai,2025-05-27T13:16:12.593908,84,1000,26.2,W,17.2
Delhi,2025-05-27T13:16:12.259362,50,1026,17.8,E,12.8
Bangalore,2025-05-27T13:16:11.857510,79,1007,25.2,W,19
Kolkata,2025-05-27T13:16:11.379935,84,997,30.2,SSE,7.2
Sikkim,2025-05-27T13:14:25.193761,82,1002,23.6,SE,2.2
Hyderabad,2025-05-27T13:14:25.015419,70,1002,29.1,W,8.1
Pune,2025-05-27T13:14:24.839489,90,1003,23.8,W,8.9
Patna,2025-05-27T13:14:24.655681,53,996,34.2,E,10.5
Dehradun,2025-05-27T13:14:24.478009,43,998,30,NNW,2.2
Kashmir,2025-05-27T13:14:24.298867,8,991,45.7,W,6.7
Chennai,2025-05-27T13:14:24.114071,67,999,33,WSW,15.9
Mumbai,2025-05-27T13:14:23.935877,84,1000,26.2,W,17.2
Delhi,2025-05-27T13:14:23.757350,69,1026,14.1,E,12.8
Bangalore,2025-05-27T13:14:23.580213,74,1007,26.4,W,19
Kolkata,2025-05-27T13:14:23.238028,84,997,30.2,SSE,7.2
